Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    statement                      shift and go to state 18
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 3

    (3) statement_list -> statement .

    ID              reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    INT             reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    CHAR            reduce using rule 3 (statement_list -> statement .)
    DOUBLE          reduce using rule 3 (statement_list -> statement .)
    VOID            reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    ID              reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    LBRACE          reduce using rule 4 (statement -> assignment .)
    INT             reduce using rule 4 (statement -> assignment .)
    FLOAT           reduce using rule 4 (statement -> assignment .)
    CHAR            reduce using rule 4 (statement -> assignment .)
    DOUBLE          reduce using rule 4 (statement -> assignment .)
    VOID            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    ELSE            reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> if_statement .

    ID              reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    FOR             reduce using rule 5 (statement -> if_statement .)
    LBRACE          reduce using rule 5 (statement -> if_statement .)
    INT             reduce using rule 5 (statement -> if_statement .)
    FLOAT           reduce using rule 5 (statement -> if_statement .)
    CHAR            reduce using rule 5 (statement -> if_statement .)
    DOUBLE          reduce using rule 5 (statement -> if_statement .)
    VOID            reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    RBRACE          reduce using rule 5 (statement -> if_statement .)
    ELSE            reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> for_statement .

    ID              reduce using rule 6 (statement -> for_statement .)
    IF              reduce using rule 6 (statement -> for_statement .)
    FOR             reduce using rule 6 (statement -> for_statement .)
    LBRACE          reduce using rule 6 (statement -> for_statement .)
    INT             reduce using rule 6 (statement -> for_statement .)
    FLOAT           reduce using rule 6 (statement -> for_statement .)
    CHAR            reduce using rule 6 (statement -> for_statement .)
    DOUBLE          reduce using rule 6 (statement -> for_statement .)
    VOID            reduce using rule 6 (statement -> for_statement .)
    $end            reduce using rule 6 (statement -> for_statement .)
    RBRACE          reduce using rule 6 (statement -> for_statement .)
    ELSE            reduce using rule 6 (statement -> for_statement .)


state 7

    (7) statement -> block .

    ID              reduce using rule 7 (statement -> block .)
    IF              reduce using rule 7 (statement -> block .)
    FOR             reduce using rule 7 (statement -> block .)
    LBRACE          reduce using rule 7 (statement -> block .)
    INT             reduce using rule 7 (statement -> block .)
    FLOAT           reduce using rule 7 (statement -> block .)
    CHAR            reduce using rule 7 (statement -> block .)
    DOUBLE          reduce using rule 7 (statement -> block .)
    VOID            reduce using rule 7 (statement -> block .)
    $end            reduce using rule 7 (statement -> block .)
    RBRACE          reduce using rule 7 (statement -> block .)
    ELSE            reduce using rule 7 (statement -> block .)


state 8

    (8) statement -> declaration .

    ID              reduce using rule 8 (statement -> declaration .)
    IF              reduce using rule 8 (statement -> declaration .)
    FOR             reduce using rule 8 (statement -> declaration .)
    LBRACE          reduce using rule 8 (statement -> declaration .)
    INT             reduce using rule 8 (statement -> declaration .)
    FLOAT           reduce using rule 8 (statement -> declaration .)
    CHAR            reduce using rule 8 (statement -> declaration .)
    DOUBLE          reduce using rule 8 (statement -> declaration .)
    VOID            reduce using rule 8 (statement -> declaration .)
    $end            reduce using rule 8 (statement -> declaration .)
    RBRACE          reduce using rule 8 (statement -> declaration .)
    ELSE            reduce using rule 8 (statement -> declaration .)


state 9

    (14) assignment -> ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 19


state 10

    (15) if_statement -> IF . LPAREN condition RPAREN statement
    (16) if_statement -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 20


state 11

    (17) for_statement -> FOR . LPAREN assignment condition SEMICOLON for_increment RPAREN statement

    LPAREN          shift and go to state 21


state 12

    (19) block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    statement_list                 shift and go to state 22
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 13

    (9) declaration -> INT . ID SEMICOLON

    ID              shift and go to state 23


state 14

    (10) declaration -> FLOAT . ID SEMICOLON

    ID              shift and go to state 24


state 15

    (11) declaration -> CHAR . ID SEMICOLON

    ID              shift and go to state 25


state 16

    (12) declaration -> DOUBLE . ID SEMICOLON

    ID              shift and go to state 26


state 17

    (13) declaration -> VOID . ID SEMICOLON

    ID              shift and go to state 27


state 18

    (2) statement_list -> statement_list statement .

    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 2 (statement_list -> statement_list statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement_list statement .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 19

    (14) assignment -> ID ASSIGN . expression SEMICOLON
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 29

state 20

    (15) if_statement -> IF LPAREN . condition RPAREN statement
    (16) if_statement -> IF LPAREN . condition RPAREN statement ELSE statement
    (30) condition -> . expression LT expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression GT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression NE expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    condition                      shift and go to state 34
    expression                     shift and go to state 35

state 21

    (17) for_statement -> FOR LPAREN . assignment condition SEMICOLON for_increment RPAREN statement
    (14) assignment -> . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 9

    assignment                     shift and go to state 36

state 22

    (19) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    RBRACE          shift and go to state 37
    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    statement                      shift and go to state 18
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 23

    (9) declaration -> INT ID . SEMICOLON

    SEMICOLON       shift and go to state 38


state 24

    (10) declaration -> FLOAT ID . SEMICOLON

    SEMICOLON       shift and go to state 39


state 25

    (11) declaration -> CHAR ID . SEMICOLON

    SEMICOLON       shift and go to state 40


state 26

    (12) declaration -> DOUBLE ID . SEMICOLON

    SEMICOLON       shift and go to state 41


state 27

    (13) declaration -> VOID ID . SEMICOLON

    SEMICOLON       shift and go to state 42


state 28

    (26) expression -> ID .

    SEMICOLON       reduce using rule 26 (expression -> ID .)
    PLUS            reduce using rule 26 (expression -> ID .)
    MINUS           reduce using rule 26 (expression -> ID .)
    TIMES           reduce using rule 26 (expression -> ID .)
    DIVIDE          reduce using rule 26 (expression -> ID .)
    MODULO          reduce using rule 26 (expression -> ID .)
    LT              reduce using rule 26 (expression -> ID .)
    LE              reduce using rule 26 (expression -> ID .)
    GT              reduce using rule 26 (expression -> ID .)
    GE              reduce using rule 26 (expression -> ID .)
    EQ              reduce using rule 26 (expression -> ID .)
    NE              reduce using rule 26 (expression -> ID .)
    RPAREN          reduce using rule 26 (expression -> ID .)


state 29

    (14) assignment -> ID ASSIGN expression . SEMICOLON
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    SEMICOLON       shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 30

    (25) expression -> MINUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 49

state 31

    (27) expression -> CONSTANT .

    SEMICOLON       reduce using rule 27 (expression -> CONSTANT .)
    PLUS            reduce using rule 27 (expression -> CONSTANT .)
    MINUS           reduce using rule 27 (expression -> CONSTANT .)
    TIMES           reduce using rule 27 (expression -> CONSTANT .)
    DIVIDE          reduce using rule 27 (expression -> CONSTANT .)
    MODULO          reduce using rule 27 (expression -> CONSTANT .)
    LT              reduce using rule 27 (expression -> CONSTANT .)
    LE              reduce using rule 27 (expression -> CONSTANT .)
    GT              reduce using rule 27 (expression -> CONSTANT .)
    GE              reduce using rule 27 (expression -> CONSTANT .)
    EQ              reduce using rule 27 (expression -> CONSTANT .)
    NE              reduce using rule 27 (expression -> CONSTANT .)
    RPAREN          reduce using rule 27 (expression -> CONSTANT .)


state 32

    (28) expression -> FLOAT_CONSTANT .

    SEMICOLON       reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    TIMES           reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    LT              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    LE              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    GT              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    GE              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    EQ              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    NE              reduce using rule 28 (expression -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 28 (expression -> FLOAT_CONSTANT .)


state 33

    (29) expression -> LPAREN . expression RPAREN
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 50

state 34

    (15) if_statement -> IF LPAREN condition . RPAREN statement
    (16) if_statement -> IF LPAREN condition . RPAREN statement ELSE statement

    RPAREN          shift and go to state 51


state 35

    (30) condition -> expression . LT expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . GT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . NE expression
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    LT              shift and go to state 52
    LE              shift and go to state 53
    GT              shift and go to state 54
    GE              shift and go to state 55
    EQ              shift and go to state 56
    NE              shift and go to state 57
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULO          shift and go to state 48


state 36

    (17) for_statement -> FOR LPAREN assignment . condition SEMICOLON for_increment RPAREN statement
    (30) condition -> . expression LT expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression GT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression NE expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . MINUS expression
    (26) expression -> . ID
    (27) expression -> . CONSTANT
    (28) expression -> . FLOAT_CONSTANT
    (29) expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 30
    ID              shift and go to state 28
    CONSTANT        shift and go to state 31
    FLOAT_CONSTANT  shift and go to state 32
    LPAREN          shift and go to state 33

    condition                      shift and go to state 58
    expression                     shift and go to state 35

state 37

    (19) block -> LBRACE statement_list RBRACE .

    ID              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE statement_list RBRACE .)


state 38

    (9) declaration -> INT ID SEMICOLON .

    ID              reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    IF              reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    FOR             reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    LBRACE          reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    INT             reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    FLOAT           reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    CHAR            reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    DOUBLE          reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    VOID            reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    $end            reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    RBRACE          reduce using rule 9 (declaration -> INT ID SEMICOLON .)
    ELSE            reduce using rule 9 (declaration -> INT ID SEMICOLON .)


state 39

    (10) declaration -> FLOAT ID SEMICOLON .

    ID              reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    IF              reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    FOR             reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    LBRACE          reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    INT             reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    FLOAT           reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    CHAR            reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    DOUBLE          reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    VOID            reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    $end            reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    RBRACE          reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)
    ELSE            reduce using rule 10 (declaration -> FLOAT ID SEMICOLON .)


state 40

    (11) declaration -> CHAR ID SEMICOLON .

    ID              reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    IF              reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    FOR             reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    LBRACE          reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    INT             reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    FLOAT           reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    CHAR            reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    DOUBLE          reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    VOID            reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    $end            reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    RBRACE          reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)
    ELSE            reduce using rule 11 (declaration -> CHAR ID SEMICOLON .)


state 41

    (12) declaration -> DOUBLE ID SEMICOLON .

    ID              reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    IF              reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    FOR             reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    LBRACE          reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    INT             reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    FLOAT           reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    CHAR            reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    DOUBLE          reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    VOID            reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    $end            reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    RBRACE          reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)
    ELSE            reduce using rule 12 (declaration -> DOUBLE ID SEMICOLON .)


state 42

    (13) declaration -> VOID ID SEMICOLON .

    ID              reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    IF              reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    FOR             reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    LBRACE          reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    INT             reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    FLOAT           reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    CHAR            reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
    DOUBLE          reduce using rule 13 (declaration -> VOID ID SEMICOLON .)
